frame,landmark_id,x,y,z,visibility
0,26,298,255,-0.4004150331020355,0.9803619384765625
0,28,298,382,-0.3810669481754303,0.9755286574363708
1,26,295,257,-0.4475308954715729,0.9809151291847229
1,28,295,382,-0.3958614766597748,0.9754465818405151
2,26,295,259,-0.44419535994529724,0.9816818833351135
2,28,295,381,-0.45296648144721985,0.975621223449707
3,26,295,260,-0.43383440375328064,0.9828674793243408
3,28,295,381,-0.4047624170780182,0.9765640497207642
4,26,295,260,-0.42990198731422424,0.9839649796485901
4,28,295,381,-0.3674093186855316,0.9774376749992371
5,26,295,260,-0.420490026473999,0.9848026633262634
5,28,295,381,-0.33856987953186035,0.9778369665145874
6,26,295,260,-0.40685397386550903,0.9854728579521179
6,28,295,381,-0.33750173449516296,0.9778813719749451
7,26,296,260,-0.4057537615299225,0.9862269759178162
7,28,295,381,-0.3364129364490509,0.9784628748893738
8,26,296,260,-0.4057874083518982,0.9869272112846375
8,28,295,381,-0.3349390923976898,0.9791412949562073
9,26,296,260,-0.40362441539764404,0.9876323342323303
9,28,294,381,-0.33301976323127747,0.9798827767372131
10,26,297,259,-0.4002310335636139,0.9881601929664612
10,28,294,381,-0.3313949406147003,0.9804606437683105
11,26,298,259,-0.402005136013031,0.9887043833732605
11,28,294,381,-0.34267565608024597,0.9810703992843628
12,26,298,259,-0.4070034623146057,0.9893335700035095
12,28,294,381,-0.3463793992996216,0.98183274269104
13,26,298,260,-0.40857386589050293,0.9899386763572693
13,28,293,381,-0.34043440222740173,0.9826165437698364
14,26,298,260,-0.4088996648788452,0.9904708862304688
14,28,293,382,-0.3358372449874878,0.9833186268806458
15,26,298,260,-0.41103997826576233,0.9909964799880981
15,28,293,382,-0.33642539381980896,0.9840440154075623
16,26,299,260,-0.41192352771759033,0.9914913177490234
16,28,293,382,-0.3309253752231598,0.9846785664558411
17,26,299,261,-0.4112982749938965,0.9919543266296387
17,28,293,382,-0.3219270408153534,0.9852897524833679
18,26,299,261,-0.41117826104164124,0.9924100041389465
18,28,293,383,-0.3216612935066223,0.9859752058982849
19,26,299,261,-0.4110698699951172,0.9927923679351807
19,28,293,383,-0.3254743218421936,0.9865666031837463
20,26,299,261,-0.41113266348838806,0.9931233525276184
20,28,293,383,-0.3261622190475464,0.9870822429656982
21,26,299,261,-0.41141411662101746,0.9934549331665039
21,28,293,383,-0.32561954855918884,0.9875748157501221
22,26,299,260,-0.4096446633338928,0.9937481880187988
22,28,293,383,-0.31791213154792786,0.9879770278930664
23,26,296,260,-0.409811407327652,0.9940100312232971
23,28,293,382,-0.3182065784931183,0.9883415699005127
24,26,296,260,-0.4089336693286896,0.9942208528518677
24,28,293,382,-0.3178451359272003,0.988612174987793
25,26,296,259,-0.40944793820381165,0.9944665431976318
25,28,293,382,-0.3239201605319977,0.9890133738517761
26,26,296,259,-0.4103865623474121,0.9946964383125305
26,28,293,382,-0.32650691270828247,0.9893795847892761
27,26,297,259,-0.41101258993148804,0.9949043393135071
27,28,292,382,-0.3278820514678955,0.9897234439849854
28,26,297,259,-0.4118572175502777,0.9951015114784241
28,28,292,382,-0.33347827196121216,0.9900615811347961
29,26,297,259,-0.4120711088180542,0.9952570796012878
29,28,292,382,-0.33324819803237915,0.9903340339660645
30,26,296,260,-0.4036530554294586,0.9954710602760315
30,28,292,383,-0.31407618522644043,0.9907666444778442
31,26,295,261,-0.4026607573032379,0.9956717491149902
31,28,292,384,-0.30980822443962097,0.9911839962005615
32,26,295,261,-0.40355184674263,0.9958587884902954
32,28,292,384,-0.31068891286849976,0.991570234298706
33,26,295,261,-0.4040374755859375,0.9960378408432007
33,28,292,384,-0.311455100774765,0.9919317364692688
34,26,295,261,-0.40439796447753906,0.9961944222450256
34,28,292,384,-0.3114006519317627,0.9922354817390442
35,26,296,262,-0.4046430289745331,0.9963223934173584
35,28,293,385,-0.3126205801963806,0.9924891591072083
36,26,297,263,-0.40481773018836975,0.9964249134063721
36,28,293,385,-0.31405672430992126,0.9926904439926147
37,26,297,263,-0.40539899468421936,0.9965294003486633
37,28,293,386,-0.3162727952003479,0.9928815364837646
38,26,297,263,-0.4064505100250244,0.9966191053390503
38,28,293,386,-0.321698933839798,0.9930404424667358
39,26,297,263,-0.4064039885997772,0.996721625328064
39,28,293,386,-0.32205623388290405,0.9932263493537903
40,26,297,263,-0.40642255544662476,0.9968438148498535
40,28,293,386,-0.3266025185585022,0.993484616279602
41,26,297,263,-0.4064311981201172,0.9969518780708313
41,28,293,386,-0.3280145823955536,0.9936995506286621
42,26,297,263,-0.4060598909854889,0.9970540404319763
42,28,293,386,-0.32732686400413513,0.9939037561416626
43,26,297,263,-0.40514323115348816,0.9971542954444885
43,28,293,386,-0.3271019160747528,0.9941016435623169
44,26,298,263,-0.4050705134868622,0.997247040271759
44,28,293,386,-0.32721713185310364,0.9943103194236755
45,26,298,264,-0.40352609753608704,0.9973311424255371
45,28,293,386,-0.32452264428138733,0.9944719076156616
46,26,298,264,-0.4035654366016388,0.997401773929596
46,28,293,386,-0.324531614780426,0.9946029782295227
47,26,298,264,-0.403217613697052,0.9974648356437683
47,28,293,386,-0.32221055030822754,0.9947139620780945
48,26,298,264,-0.40277013182640076,0.9975318908691406
48,28,293,387,-0.32037612795829773,0.9948200583457947
49,26,298,264,-0.4028639495372772,0.9975926876068115
49,28,293,387,-0.3211171627044678,0.9949232339859009
50,26,298,264,-0.4029037654399872,0.9976319670677185
50,28,293,387,-0.3210974335670471,0.9950042963027954
51,26,298,265,-0.40293654799461365,0.9976691007614136
51,28,293,387,-0.32135289907455444,0.995080292224884
52,26,298,265,-0.40229088068008423,0.9976763129234314
52,28,293,387,-0.31891635060310364,0.9950946569442749
53,26,298,265,-0.40223416686058044,0.9976839423179626
53,28,293,387,-0.31823018193244934,0.9951163530349731
54,26,298,265,-0.4016629457473755,0.9976896643638611
54,28,293,387,-0.3153473436832428,0.9951250553131104
55,26,298,265,-0.40156322717666626,0.9976889491081238
55,28,293,387,-0.31366944313049316,0.9951215982437134
56,26,298,265,-0.40157756209373474,0.9977014064788818
56,28,293,387,-0.31357118487358093,0.9951518177986145
57,26,298,265,-0.4016593098640442,0.9977200031280518
57,28,293,387,-0.3124963343143463,0.9951849579811096
58,26,298,265,-0.4012494385242462,0.9977468848228455
58,28,293,387,-0.31089434027671814,0.995224118232727
59,26,298,265,-0.4001474976539612,0.9977729320526123
59,28,293,387,-0.31103748083114624,0.9952643513679504
60,26,298,265,-0.4044422507286072,0.997837245464325
60,28,293,387,-0.32826775312423706,0.995349109172821
61,26,298,264,-0.40647223591804504,0.9979038834571838
61,28,292,387,-0.332979679107666,0.9954497814178467
62,26,298,264,-0.4068048596382141,0.997968316078186
62,28,292,387,-0.3327106833457947,0.9955464601516724
63,26,298,264,-0.4065970778465271,0.9980372190475464
63,28,292,387,-0.3335094749927521,0.9956529140472412
64,26,298,264,-0.4064399003982544,0.9980906844139099
64,28,292,387,-0.33295416831970215,0.9957292079925537
65,26,298,264,-0.40601542592048645,0.9981330037117004
65,28,292,387,-0.33237093687057495,0.9957845211029053
66,26,298,264,-0.4060356318950653,0.9981542229652405
66,28,292,387,-0.3264494836330414,0.9957824945449829
67,26,298,264,-0.4063843786716461,0.9981914162635803
67,28,292,387,-0.3264661729335785,0.9958122968673706
68,26,298,263,-0.4065515100955963,0.9982226490974426
68,28,292,387,-0.32530084252357483,0.9958212375640869
69,26,298,263,-0.40668758749961853,0.9982490539550781
69,28,292,387,-0.32611605525016785,0.9958275556564331
70,26,298,263,-0.4071161150932312,0.9982783794403076
70,28,292,387,-0.32702478766441345,0.9958539605140686
71,26,298,263,-0.40751370787620544,0.9982994794845581
71,28,292,387,-0.3270511031150818,0.9958517551422119
72,26,298,263,-0.40749433636665344,0.9983305931091309
72,28,292,387,-0.325706422328949,0.9958876371383667
73,26,298,263,-0.40784040093421936,0.9983425736427307
73,28,291,387,-0.32581791281700134,0.9958739280700684
74,26,298,263,-0.4074248671531677,0.9983378648757935
74,28,291,387,-0.32487934827804565,0.9958311319351196
75,26,298,264,-0.4075286388397217,0.9983477592468262
75,28,291,387,-0.3249022662639618,0.9958343505859375
76,26,298,264,-0.4074160158634186,0.9983528852462769
76,28,291,387,-0.3240495026111603,0.9958174824714661
77,26,298,264,-0.4064330756664276,0.9983521103858948
77,28,291,387,-0.32283419370651245,0.9957870244979858
78,26,298,264,-0.4052789807319641,0.9983497262001038
78,28,291,387,-0.32278281450271606,0.9957517385482788
79,26,298,264,-0.40436452627182007,0.9983534812927246
79,28,291,387,-0.32130539417266846,0.9957442283630371
80,26,298,264,-0.40446344017982483,0.9983660578727722
80,28,291,387,-0.322532594203949,0.9957690238952637
81,26,297,264,-0.4034407138824463,0.9983705878257751
81,28,291,387,-0.32333436608314514,0.9957708120346069
82,26,297,264,-0.4035808742046356,0.9983816146850586
82,28,291,387,-0.3342492878437042,0.9958003163337708
83,26,297,264,-0.40366578102111816,0.9983928203582764
83,28,291,387,-0.3409281373023987,0.9958289265632629
84,26,297,264,-0.403704434633255,0.998394787311554
84,28,291,387,-0.3414008915424347,0.9958226084709167
85,26,297,264,-0.40311071276664734,0.9983901381492615
85,28,291,387,-0.339388370513916,0.9957897067070007
86,26,297,264,-0.40075767040252686,0.9983848929405212
86,28,291,387,-0.33634474873542786,0.995756983757019
87,26,297,264,-0.3983675539493561,0.9983649253845215
87,28,291,387,-0.32671013474464417,0.9956933259963989
88,26,297,264,-0.398253470659256,0.9983417391777039
88,28,291,387,-0.3270675837993622,0.9956032633781433
89,26,295,265,-0.39815351366996765,0.9983132481575012
89,28,291,387,-0.3265472650527954,0.9955027103424072
90,26,295,265,-0.39816904067993164,0.9982162714004517
90,28,291,387,-0.3235359489917755,0.9952808022499084
91,26,295,265,-0.3979053795337677,0.9981130361557007
91,28,290,387,-0.32019856572151184,0.9950524568557739
92,26,293,265,-0.397723525762558,0.9980179667472839
92,28,290,387,-0.3182520568370819,0.994844913482666
93,26,294,265,-0.397379994392395,0.9979169368743896
93,28,290,387,-0.31904688477516174,0.9946445822715759
94,26,294,265,-0.39650866389274597,0.9978252649307251
94,28,290,387,-0.31944403052330017,0.9944244623184204
95,26,294,264,-0.3953758478164673,0.9977405667304993
95,28,290,388,-0.3179594874382019,0.9941942095756531
96,26,294,264,-0.3945338726043701,0.9977035522460938
96,28,290,388,-0.3169934153556824,0.994117796421051
97,26,294,264,-0.3938616216182709,0.997674286365509
97,28,290,388,-0.314784437417984,0.9940657019615173
98,26,294,264,-0.3932884633541107,0.9976403713226318
98,28,290,388,-0.31325164437294006,0.9939738512039185
99,26,293,264,-0.3934493064880371,0.9976205229759216
99,28,290,388,-0.31399789452552795,0.9939121603965759
100,26,292,264,-0.3928911089897156,0.9975972175598145
100,28,289,388,-0.3144032061100006,0.9938541054725647
101,26,292,265,-0.3930041790008545,0.9975941777229309
101,28,289,388,-0.31462252140045166,0.9938117265701294
102,26,292,265,-0.39482712745666504,0.9976008534431458
102,28,289,388,-0.31978949904441833,0.9938178062438965
103,26,292,265,-0.3948996663093567,0.9975981712341309
103,28,289,388,-0.3202275335788727,0.993831992149353
104,26,292,265,-0.3951582908630371,0.9975947141647339
104,28,289,389,-0.32126033306121826,0.9938541054725647
105,26,293,264,-0.39578768610954285,0.9975847005844116
105,28,289,389,-0.3261730372905731,0.9938651919364929
106,26,294,264,-0.3967170715332031,0.9975680708885193
106,28,290,388,-0.33508172631263733,0.9938690066337585
107,26,294,263,-0.39670902490615845,0.9975836873054504
107,28,291,388,-0.3369978070259094,0.9939192533493042
108,26,294,263,-0.40063732862472534,0.9976031184196472
108,28,291,388,-0.34302467107772827,0.9939815998077393
109,26,295,262,-0.4002216160297394,0.9975660443305969
109,28,292,388,-0.3369922637939453,0.9939120411872864
110,26,295,262,-0.3914390504360199,0.9975013732910156
110,28,294,387,-0.32184770703315735,0.9937498569488525
111,26,295,261,-0.3896654546260834,0.9974606037139893
111,28,296,387,-0.3224693238735199,0.9936520457267761
112,26,295,259,-0.38676854968070984,0.9974640607833862
112,28,300,386,-0.32246628403663635,0.9936676025390625
113,26,295,258,-0.3875315189361572,0.9975003600120544
113,28,303,385,-0.32963523268699646,0.9937627911567688
114,26,295,257,-0.3766971826553345,0.9974650144577026
114,28,306,385,-0.32722705602645874,0.9937182664871216
115,26,296,257,-0.3764166235923767,0.9974183440208435
115,28,310,385,-0.3312488794326782,0.9935895800590515
116,26,298,257,-0.3639777898788452,0.9973928332328796
116,28,312,385,-0.33123692870140076,0.9936017990112305
117,26,298,258,-0.349208265542984,0.9973434805870056
117,28,313,385,-0.3208540678024292,0.9935450553894043
118,26,298,258,-0.3471125066280365,0.9973621964454651
118,28,315,385,-0.32169514894485474,0.9935985803604126
119,26,300,258,-0.3556751012802124,0.9974146485328674
119,28,320,385,-0.36909019947052,0.9937257170677185
120,26,299,258,-0.37133216857910156,0.9975076913833618
120,28,328,384,-0.4021516442298889,0.9938766360282898
121,26,298,258,-0.38018855452537537,0.9976047277450562
121,28,333,384,-0.41845548152923584,0.9940333366394043
122,26,298,259,-0.379116952419281,0.9977543354034424
122,28,337,384,-0.4234709143638611,0.9943767189979553
123,26,298,260,-0.38026684522628784,0.9979000091552734
123,28,340,384,-0.43087202310562134,0.9947296977043152
124,26,298,260,-0.3791889548301697,0.9980150461196899
124,28,345,384,-0.42184028029441833,0.995025634765625
125,26,298,261,-0.37501680850982666,0.9981513619422913
125,28,365,383,-0.42471933364868164,0.9953922629356384
126,26,298,262,-0.3750031590461731,0.998264729976654
126,28,366,382,-0.4311605989933014,0.9957063794136047
127,26,298,262,-0.376260370016098,0.9983788132667542
127,28,368,380,-0.4591362774372101,0.9960076808929443
128,26,298,262,-0.3760749399662018,0.9984865784645081
128,28,369,378,-0.4593425691127777,0.996310293674469
129,26,298,262,-0.37191134691238403,0.9985805749893188
129,28,371,376,-0.4663911461830139,0.996588945388794
130,26,298,262,-0.3663652837276459,0.9986408948898315
130,28,372,375,-0.4737282395362854,0.9968081712722778
131,26,300,261,-0.34872302412986755,0.9987072944641113
131,28,375,373,-0.46070197224617004,0.9970341920852661
132,26,300,261,-0.35128527879714966,0.9987584352493286
132,28,379,372,-0.46644991636276245,0.9972342848777771
133,26,301,260,-0.344038188457489,0.9988248944282532
133,28,381,369,-0.458730012178421,0.9974392056465149
134,26,302,260,-0.34531494975090027,0.9988763928413391
134,28,381,367,-0.45582810044288635,0.9976118803024292
135,26,302,259,-0.3487972319126129,0.9989012479782104
135,28,382,365,-0.468951940536499,0.9977373480796814
136,26,302,257,-0.34912583231925964,0.9989383220672607
136,28,384,363,-0.4670863747596741,0.9978739619255066
137,26,303,256,-0.34965261816978455,0.998976469039917
137,28,386,359,-0.4636232554912567,0.9980051517486572
138,26,304,256,-0.35052746534347534,0.9990014433860779
138,28,388,357,-0.4694288969039917,0.9981101155281067
139,26,304,255,-0.35548245906829834,0.9990265369415283
139,28,390,355,-0.491443008184433,0.9982062578201294
140,26,304,255,-0.35549089312553406,0.9990532398223877
140,28,392,353,-0.5077717900276184,0.9982972145080566
141,26,304,255,-0.3589266240596771,0.999061644077301
141,28,392,352,-0.5389184951782227,0.9983509182929993
142,26,303,255,-0.35881513357162476,0.999071478843689
142,28,392,351,-0.5249926447868347,0.9984054565429688
143,26,303,254,-0.3573630750179291,0.9990845322608948
143,28,393,350,-0.5202096104621887,0.9984605312347412
144,26,303,254,-0.3520503044128418,0.9990951418876648
144,28,395,350,-0.5140199661254883,0.9985157251358032
145,26,303,254,-0.3433515131473541,0.9991100430488586
145,28,397,349,-0.5096966624259949,0.9985693097114563
146,26,303,254,-0.3447229862213135,0.9991132616996765
146,28,398,348,-0.519437849521637,0.998609721660614
147,26,303,254,-0.3422870337963104,0.9991198182106018
147,28,399,347,-0.5163766741752625,0.9986464381217957
148,26,303,254,-0.341694712638855,0.9991466999053955
148,28,400,347,-0.5136175751686096,0.9987088441848755
149,26,303,254,-0.34186768531799316,0.9991744756698608
149,28,402,346,-0.5132293701171875,0.9987744092941284
150,26,303,254,-0.3469594419002533,0.9991903901100159
150,28,402,344,-0.5309344530105591,0.9988214373588562
151,26,304,254,-0.3499639332294464,0.9992081522941589
151,28,402,343,-0.5385753512382507,0.998866856098175
152,26,304,254,-0.3558799922466278,0.9992193579673767
152,28,403,342,-0.5470492839813232,0.998903214931488
153,26,304,254,-0.3708820641040802,0.9992376565933228
153,28,404,341,-0.5903722643852234,0.9989427924156189
154,26,304,254,-0.3747130036354065,0.9992591142654419
154,28,405,340,-0.5948174595832825,0.998984694480896
155,26,304,254,-0.37034308910369873,0.9992769360542297
155,28,405,338,-0.585204005241394,0.9990153908729553
156,26,304,254,-0.37490028142929077,0.9992963671684265
156,28,406,338,-0.600801944732666,0.9990461468696594
157,26,304,254,-0.37338462471961975,0.9993141889572144
157,28,406,337,-0.6098647713661194,0.9990668892860413
158,26,304,254,-0.3747422993183136,0.9993332624435425
158,28,408,336,-0.616115927696228,0.9990932941436768
159,26,304,255,-0.37546035647392273,0.999353289604187
159,28,409,335,-0.6183446049690247,0.9991266131401062
160,26,304,255,-0.386704683303833,0.9993752241134644
160,28,410,334,-0.6413491368293762,0.999163031578064
161,26,303,255,-0.3823327124118805,0.9993953704833984
161,28,412,333,-0.626854658126831,0.9991958737373352
162,26,303,255,-0.38028526306152344,0.9994143843650818
162,28,413,333,-0.6268229484558105,0.999226450920105
163,26,303,256,-0.390264093875885,0.9994311332702637
163,28,414,332,-0.6515888571739197,0.9992547035217285
164,26,303,256,-0.39352142810821533,0.999445915222168
164,28,415,332,-0.657048761844635,0.9992822408676147
165,26,303,256,-0.39567631483078003,0.9994595646858215
165,28,416,332,-0.6635658740997314,0.9993070363998413
166,26,303,256,-0.39265888929367065,0.9994666576385498
166,28,418,332,-0.6492049098014832,0.9993212223052979
167,26,303,256,-0.3905700743198395,0.9994743466377258
167,28,419,331,-0.6471724510192871,0.9993354082107544
168,26,303,256,-0.39277395606040955,0.9994848370552063
168,28,419,331,-0.6595618724822998,0.9993521571159363
169,26,303,256,-0.39356541633605957,0.9994949102401733
169,28,420,331,-0.6583024263381958,0.9993706345558167
170,26,303,256,-0.4001988172531128,0.9995083212852478
170,28,420,330,-0.6770095825195312,0.9993920922279358
171,26,303,256,-0.4105864465236664,0.9995240569114685
171,28,420,328,-0.7037078738212585,0.999413788318634
172,26,303,256,-0.41485318541526794,0.9995403289794922
172,28,420,327,-0.711514949798584,0.9994339346885681
173,26,302,256,-0.41728970408439636,0.9995547533035278
173,28,420,323,-0.7234678268432617,0.9994451403617859
174,26,302,255,-0.4176080822944641,0.9995662569999695
174,28,420,322,-0.7223984599113464,0.9994498491287231
175,26,301,254,-0.41708293557167053,0.9995773434638977
175,28,420,320,-0.7231194376945496,0.9994553923606873
176,26,301,254,-0.41761329770088196,0.9995892643928528
176,28,420,317,-0.7211108207702637,0.9994665384292603
177,26,301,254,-0.41626444458961487,0.9996012449264526
177,28,421,315,-0.720221757888794,0.9994798898696899
178,26,301,254,-0.4155506193637848,0.9996140599250793
178,28,421,313,-0.7137913107872009,0.9994958639144897
179,26,301,254,-0.41537368297576904,0.9996286630630493
179,28,422,311,-0.7131962180137634,0.9995157718658447
180,26,302,254,-0.4097011983394623,0.999646782875061
180,28,423,309,-0.6991130709648132,0.9995397329330444
181,26,302,254,-0.4074245095252991,0.999663770198822
181,28,424,308,-0.6991626620292664,0.9995619058609009
182,26,302,254,-0.40747636556625366,0.9996801018714905
182,28,424,305,-0.7023502588272095,0.9995818734169006
183,26,302,254,-0.40749526023864746,0.9996953010559082
183,28,425,305,-0.705903172492981,0.9995994567871094
184,26,302,254,-0.40757477283477783,0.9997094869613647
184,28,425,304,-0.708398163318634,0.9996170997619629
185,26,302,254,-0.40693897008895874,0.9997225403785706
185,28,425,303,-0.707602322101593,0.9996339678764343
186,26,302,254,-0.40369153022766113,0.9997330904006958
186,28,425,303,-0.6945331692695618,0.9996471405029297
187,26,302,254,-0.40225690603256226,0.9997428059577942
187,28,425,303,-0.690559983253479,0.9996587634086609
188,26,304,254,-0.4017573595046997,0.9997520446777344
188,28,425,303,-0.6920127868652344,0.9996693134307861
189,26,305,254,-0.4018380641937256,0.9997591376304626
189,28,425,303,-0.6931459903717041,0.9996767640113831
190,26,306,254,-0.40178266167640686,0.9997657537460327
190,28,426,303,-0.6924107670783997,0.9996841549873352
191,26,305,254,-0.3992190361022949,0.9997711181640625
191,28,426,303,-0.6885532736778259,0.9996908903121948
192,26,304,254,-0.3974992334842682,0.9997764229774475
192,28,426,303,-0.6869117021560669,0.9996963739395142
193,26,304,254,-0.3959740400314331,0.9997818470001221
193,28,426,303,-0.6825228333473206,0.9997014999389648
194,26,304,254,-0.3965747058391571,0.9997872114181519
194,28,426,303,-0.6876731514930725,0.9997062087059021
195,26,303,255,-0.3980923295021057,0.9997913837432861
195,28,426,304,-0.6957470178604126,0.9997100234031677
196,26,303,255,-0.4001598358154297,0.9997951984405518
196,28,426,305,-0.7005186080932617,0.9997144937515259
197,26,303,255,-0.3993411660194397,0.9997977018356323
197,28,425,305,-0.6961888670921326,0.9997174143791199
198,26,303,255,-0.3957812190055847,0.9997997879981995
198,28,425,305,-0.6775254011154175,0.9997192025184631
199,26,303,255,-0.39564812183380127,0.9998016953468323
199,28,425,305,-0.6759189367294312,0.9997209310531616
200,26,303,255,-0.3934759497642517,0.9998028874397278
200,28,425,304,-0.6717579960823059,0.9997212290763855
201,26,303,255,-0.3922969102859497,0.9998028874397278
201,28,425,304,-0.6682921648025513,0.9997207522392273
202,26,303,255,-0.3927817940711975,0.9998034238815308
202,28,425,304,-0.670598566532135,0.9997223615646362
203,26,303,256,-0.3930036723613739,0.9998050332069397
203,28,425,303,-0.6723900437355042,0.9997242093086243
204,26,303,256,-0.39269739389419556,0.9998067021369934
204,28,425,301,-0.6722771525382996,0.9997256398200989
205,26,302,256,-0.389654278755188,0.9998075366020203
205,28,425,301,-0.6686820387840271,0.9997254610061646
206,26,302,256,-0.3877822458744049,0.9998098611831665
206,28,425,300,-0.6647644639015198,0.9997267723083496
207,26,302,256,-0.3904419243335724,0.9998139142990112
207,28,425,299,-0.6703218221664429,0.9997299909591675
208,26,302,256,-0.3919471800327301,0.9998170137405396
208,28,425,299,-0.6751691102981567,0.9997314214706421
209,26,302,256,-0.39164093136787415,0.9998188018798828
209,28,425,298,-0.6749773025512695,0.9997307062149048
210,26,302,255,-0.38849228620529175,0.9998188614845276
210,28,425,299,-0.6537306904792786,0.9997318387031555
211,26,302,255,-0.38882189989089966,0.9998190999031067
211,28,426,299,-0.6581729054450989,0.9997332692146301
212,26,305,255,-0.38848674297332764,0.9998194575309753
212,28,426,299,-0.6516834497451782,0.9997351169586182
213,26,306,255,-0.3879551887512207,0.99982088804245
213,28,426,299,-0.648746132850647,0.999737560749054
214,26,306,255,-0.3875924348831177,0.9998206496238708
214,28,426,299,-0.6523228287696838,0.9997381567955017
215,26,305,255,-0.3860379755496979,0.9998189210891724
215,28,425,299,-0.6520565748214722,0.999736487865448
216,26,305,255,-0.3855995237827301,0.999815821647644
216,28,425,299,-0.6502813696861267,0.9997336268424988
217,26,305,255,-0.3856670558452606,0.9998136758804321
217,28,426,300,-0.6464011073112488,0.9997326135635376
218,26,304,255,-0.38451623916625977,0.9998098611831665
218,28,426,301,-0.6367933750152588,0.9997299909591675
219,26,304,255,-0.3849146068096161,0.9998048543930054
219,28,425,304,-0.6411910057067871,0.9997273683547974
